TransactionID,UserID,Date,Amount,Transaction Type
1,U003,2023-08-20,77.44,Debit
2,U008,2023-08-21,663.53,Debit
3,U015,2023-03-12,962.59,Debit
4,U012,2023-10-30,996.7,Debit
5,U002,2023-08-23,101.9,Debit
6,U020,2023-03-26,330.92,Debit
7,U017,2023-08-30,680.01,Credit
8,U018,2023-09-03,884.15,Debit
9,U010,2023-02-04,543.7,Debit
10,U016,2023-04-17,447.79,Credit
11,U001,2023-08-31,328.3,Debit
12,U004,2023-11-25,364.87,Debit
13,U013,2023-01-01,480.73,Credit
14,U015,2023-08-14,837.4,Credit
15,U001,2023-04-22,447.21,Debit
16,U020,2023-12-20,240.3,Credit
17,U010,2023-08-31,321.38,Credit
18,U013,2023-02-08,904.69,Credit
19,U009,2023-09-26,130.65,Debit
20,U014,2023-09-27,199.34,Credit
21,U018,2023-02-18,935.61,Credit
22,U010,2023-01-11,999.37,Credit
23,U012,2023-12-29,826.17,Credit
24,U002,2023-09-10,250.65,Debit
25,U005,2023-01-05,925.55,Credit
26,U004,2023-04-16,690.74,Debit
27,U003,2023-08-20,643.53,Credit
28,U011,2023-09-01,450.78,Credit
29,U010,2023-05-20,327.67,Debit
30,U005,2023-06-02,332.68,Credit
31,U019,2023-10-30,263.05,Credit
32,U015,2023-09-25,457.51,Debit
33,U011,2023-07-04,426.43,Credit
34,U012,2023-10-26,404.4,Debit
35,U019,2023-11-09,911.67,Debit
36,U007,2023-07-01,948.72,Debit
37,U010,2023-01-10,865.14,Debit
38,U008,2023-10-12,761.65,Credit
39,U002,2023-12-06,904.95,Debit
40,U002,2023-12-13,265.16,Credit
41,U004,2023-03-15,848.88,Debit
42,U017,2023-10-26,229.24,Debit
43,U006,2023-06-10,232.74,Debit
44,U002,2023-09-28,82.2,Credit
45,U006,2023-07-09,893.73,Credit
46,U002,2023-05-23,534.85,Credit
47,U017,2023-11-16,852.86,Credit
48,U010,2023-12-06,15.18,Credit
49,U009,2023-06-29,634.61,Credit
50,U019,2023-06-17,369.09,Credit
51,U020,2023-12-04,227.72,Debit
52,U018,2023-06-30,815.12,Credit
53,U014,2023-06-10,978.18,Credit
54,U011,2023-03-01,970.06,Debit
55,U020,2023-02-28,790.33,Debit
56,U017,2023-02-17,278.04,Credit
57,U012,2023-09-14,319.57,Debit
58,U009,2023-09-07,258.11,Credit
59,U017,2023-09-18,479.27,Credit
60,U014,2023-07-07,993.19,Debit
61,U003,2023-01-12,243.19,Credit
62,U019,2023-07-09,225.59,Debit
63,U012,2023-12-19,480.77,Debit
64,U008,2023-08-16,715.13,Credit
65,U014,2023-06-18,902.71,Debit
66,U009,2023-08-11,51.38,Debit
67,U003,2023-05-20,154.35,Credit
68,U010,2023-04-02,808.28,Debit
69,U007,2023-06-18,945.32,Debit
70,U003,2023-10-06,511.16,Credit
71,U006,2023-11-11,287.52,Credit
72,U016,2023-10-30,449.14,Credit
73,U015,2023-08-09,107.07,Credit
74,U020,2023-03-12,19.03,Debit
75,U013,2023-02-02,847.92,Debit
76,U019,2023-07-01,506.18,Debit
77,U016,2023-12-14,618.43,Debit
78,U012,2023-09-30,307.73,Debit
79,U017,2023-03-23,640.09,Debit
80,U018,2023-05-14,802.15,Debit
81,U003,2023-09-11,512.27,Credit
82,U015,2023-01-02,735.08,Debit
83,U014,2023-03-03,674.51,Credit
84,U002,2023-08-28,776.26,Credit
85,U013,2023-11-02,16.4,Credit
86,U001,2023-01-01,812.73,Credit
87,U018,2023-03-09,39.74,Credit
88,U010,2023-08-21,142.81,Credit
89,U012,2023-03-15,211.52,Credit
90,U016,2023-09-20,527.26,Credit
91,U019,2023-07-30,642.94,Credit
92,U019,2023-02-10,14.31,Debit
93,U017,2023-08-07,110.55,Debit
94,U001,2023-11-30,401.52,Debit
95,U004,2023-10-27,622.55,Credit
96,U012,2023-12-31,409.95,Debit
97,U007,2023-02-24,343.91,Debit
98,U003,2023-09-17,39.34,Debit
99,U017,2023-03-27,495.99,Credit
100,U009,2023-04-29,803.88,Credit
101,U009,2023-10-13,610.19,Credit
102,U011,2023-06-10,512.86,Debit
103,U016,2023-07-12,592.18,Debit
104,U005,2023-11-18,112.43,Credit
105,U009,2023-10-13,677.42,Credit
106,U012,2023-04-01,816.59,Debit
107,U002,2023-11-20,266.67,Debit
